10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107328062311528694 -0.098502764056249928  -0.003874910698837968 -0.007011690757815445   3.103453151612690863 -0.105514454814065378
10 0.000001,  3.107303662012303569 -0.098907270405337255   0.000861683488956476  0.000001765401568812   3.108165345501260113 -0.098905505003768449
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.108204591132634143 -0.098947079641788699   72.194907768166515893  0.007824396745742397   75.303112359299149148 -0.091122682896046303
10 0.000001,  3.108204591132634143 -0.098947079641788699   72.194907768166515893  0.007824396745742397   75.303112359299149148 -0.091122682896046303
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.108204591132634143 -0.098947079641788699   72.194907768166515893  0.007824396745742397   75.303112359299149148 -0.091122682896046303
10 0.000001,  3.108204591132634143 -0.098947079641788699   72.194907768166515893  0.007824396745742397   75.303112359299149148 -0.091122682896046303
10 0.000001,  3.108204591132634143 -0.098947079641788699   72.194907768166515893  0.007824396745742397   75.303112359299149148 -0.091122682896046303
10 0.000001,  3.108204591132634143 -0.098947079641788699   72.194907768166515893  0.007824396745742397   75.303112359299149148 -0.091122682896046303
10 0.000001,  3.108204591132634143 -0.098947079641788699   72.194907768166515893  0.007824396745742397   75.303112359299149148 -0.091122682896046303
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.091003847979045371 -0.021248225010929364  -0.047381806914605293  0.158664192689341038   3.043622041064439898  0.137415967678411688
10 0.000001,  3.091003847979045371 -0.021248225010929364  -0.047381806914605293  0.158664192689341038   3.043622041064439898  0.137415967678411688
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
1 0.000000,  3.075726820472383771 -0.097498999215819754  -0.032657077510704541  0.008620982003520206   3.043069742961679314 -0.088878017212299543
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
10 0.000001,  3.905559603991944684 -13.094567703857171281   0.666858951841445058  0.001103527370732775   4.572418555833389853 -13.093464176486438788
10 0.000001,  3.905669739921245220 -13.094425675496342620   0.666874517555898549  0.001201209765657117   4.572544257477144214 -13.093224465730685324
10 0.000001,  3.905670265191084845 -13.094436914033094510   0.666971964158036945  0.001074560567969859   4.572642229349122012 -13.093362353465124670
10 0.000001,  3.905747255018240605 -13.093977814469020871   0.667096351660631859  0.001214415279531121   4.572843606678872241 -13.092763399189490059
10 0.000001,  3.905391377754803717 -13.094206940060871602   0.666882510325045974  0.001071297846704556   4.572273888079849691 -13.093135642214166481
10 0.000001,  3.905534443939797651 -13.094464742315595984   0.666763757421971803  0.001065899565268260   4.572298201361769898 -13.093398842750326949
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.091003847979045371 -0.021248225010929364  -0.047381806914605293  0.158664192689341038   3.043622041064439898  0.137415967678411688
100 0.000008, -nan -nan  -nan  nan  -nan -nan
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
10 0.000001,  3.091003847979045371 -0.021248225010929364  -0.047381806914605293  0.158664192689341038   3.043622041064439898  0.137415967678411688
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
100 0.000008,  5.519209624345627674 -0.082603554510760180   3.272808738798641315  0.001686739445136967   8.792018363144268989 -0.080916815065623218
10 0.000000,  3.155474138831794395 -0.049455286015950707   7.218380411248229933  0.000388716258928383   10.373854550080023884 -0.049066569757022324
10 0.000000,  3.155474138831794395 -0.049455286015950707   7.218380411248229933  0.000388716258928383   10.373854550080023884 -0.049066569757022324
10 0.000000,  3.155474138831794395 -0.049455286015950707   7.218380411248229933  0.000388716258928383   10.373854550080023884 -0.049066569757022324
10 0.000000,  3.139772198571441297  0.026827843418840085  -0.055892259777138915  0.236148778711556456   3.083879938794302333  0.262976622130396520
10 0.000000,  3.139772198571441297  0.026827843418840085  -0.055892259777138915  0.236148778711556456   3.083879938794302333  0.262976622130396520
10 0.000000,  3.139772198571441297  0.026827843418840085  -0.055892259777138915  0.236148778711556456   3.083879938794302333  0.262976622130396520
10 0.000000,  3.139772198571441297  0.026827843418840085  -0.055892259777138915  0.236148778711556456   3.083879938794302333  0.262976622130396520
10 0.000000,  3.139772198571441297  0.026827843418840085  -0.055892259777138915  0.236148778711556456   3.083879938794302333  0.262976622130396520
10 0.000000,  3.155474138831794395 -0.049455286015950707   7.218380411248229933  0.000388716258928383   10.373854550080023884 -0.049066569757022324
10 0.000000,  3.155474138831794395 -0.049455286015950707   7.218380411248229933  0.000388716258928383   10.373854550080023884 -0.049066569757022324
10 0.000000,  3.155474138831794395 -0.049455286015950707   7.218380411248229933  0.000388716258928383   10.373854550080023884 -0.049066569757022324
10 0.000000,  3.155474138831794395 -0.049455286015950707   7.218380411248229933  0.000388716258928383   10.373854550080023884 -0.049066569757022324
1 0.000000,  3.125553967344174566 -0.049600488888616526   7.229788976322977234  0.000399788476243708   10.355342943667151800 -0.049200700412372816
1 0.000000,  3.075973478588462928 -0.099200926272777060   3.620346213648041989  0.000399783899956246   6.696319692236505361 -0.098801142372820810
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525516531  0.000388457362879129   6.724566601579931024 -0.098518701050986507
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.093811351853305247 -0.007076831177691756  -0.044575707138321978  0.149781037186612231   3.049235644714983096  0.142704206008920476
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525516531  0.000388457362879129   6.724566601579931024 -0.098518701050986507
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.107058960918346546 -0.098903742924310256   0.000000000000000000  0.000000000000000000   3.107058960918346546 -0.098903742924310256
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.075396825395700695 -0.099206349206097347   0.000000000000000000  0.000000000000000000   3.075396825395700695 -0.099206349206097347
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
10 0.000001,  3.107137982054414493 -0.098907158413865631   3.617428619525521860  0.000388457362879224   6.724566601579936354 -0.098518701050986410
